Global:

  Symbol   Redirected to
  Marking symbol ?inc32_l2_l2                       Glb  (80 long.o)
Marking from fragment #3642 .debug_frame (11 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame11                          (6 long.o)
  Marking symbol ?inc32_l1_l1                       Glb  (79 long.o)
Marking from fragment #3641 .debug_frame (9 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame9                           (5 long.o)
  Marking symbol ?inc32_l0_l0                       Glb  (78 long.o)
Marking from fragment #3640 .debug_frame (7 long.o(dlstm8mmn.a))
  Marking symbol .debug_frame7                           (3 long.o)
  Marking symbol ?neg32_l0_l0                       Glb  (84 long.o)
Marking from fragment #3637 .iar.debug_frame (262 vreg_util.o(dlstm8mmn.a))
  Marking symbol .far_func.text_32                       (29 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
    Marking fragment #3529 .iar.debug_frame (46 vreg_util.o(dlstm8mmn.a))
Marking from fragment #3529 .iar.debug_frame (46 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame47                      (28 vreg_util.o)
    Marking fragment #3530 .iar.debug_frame (47 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame12                      (6 vreg_util.o)
    Marking fragment #3512 .iar.debug_frame (12 vreg_util.o(dlstm8mmn.a))
Marking from fragment #3512 .iar.debug_frame (12 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame9                       (5 vreg_util.o)
    Marking fragment #3511 .iar.debug_frame (9 vreg_util.o(dlstm8mmn.a))
Marking from fragment #3511 .iar.debug_frame (9 vreg_util.o(dlstm8mmn.a))
Marking from fragment #3530 .iar.debug_frame (47 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame9                       (5 vreg_util.o)
Marking from fragment #3636 .iar.debug_frame (260 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_l3                           Glb  (243 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
Marking from fragment #3635 .iar.debug_frame (258 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
Marking from fragment #3634 .iar.debug_frame (256 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_l1                           Glb  (241 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
Marking from fragment #3633 .iar.debug_frame (254 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol .iar.debug_frame46                      (27 vreg_util.o)
Marking from fragment #3628 .iar.debug_frame (244 vreg_util.o(dlstm8mmn.a))
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (3 vreg_util.o)
    Marking fragment #3509 .iar.debug_frame (7 vreg_util.o(dlstm8mmn.a))
Marking from fragment #3509 .iar.debug_frame (7 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame8                       (4 vreg_util.o)
    Marking fragment #3510 .iar.debug_frame (8 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame12                      (6 vreg_util.o)
Marking from fragment #3510 .iar.debug_frame (8 vreg_util.o(dlstm8mmn.a))
  Marking symbol .iar.debug_frame9                       (5 vreg_util.o)
Marking from fragment #3627 .iar.debug_frame (242 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_w7                           Glb  (251 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (3 vreg_util.o)
Marking from fragment #3624 .iar.debug_frame (236 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (3 vreg_util.o)
Marking from fragment #3621 .iar.debug_frame (230 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_w1                           Glb  (245 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (3 vreg_util.o)
Marking from fragment #3620 .iar.debug_frame (228 vreg_util.o(dlstm8mmn.a))
  Marking symbol ?push_w0                           Glb  (244 vreg_util.o)
  Marking symbol .iar.debug_frame7                       (3 vreg_util.o)
Marking from fragment #3613 .debug_frame (214 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame214                         (113 vreg_util.o)
  Marking symbol ?mov_w7_w1                         Glb  (214 vreg_util.o)
Marking from fragment #3612 .debug_frame (212 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame212                         (112 vreg_util.o)
  Marking symbol ?mov_e3_e0                         Glb  (149 vreg_util.o)
Marking from fragment #3611 .debug_frame (210 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame210                         (111 vreg_util.o)
  Marking symbol ?mov_l3_l0                         Glb  (161 vreg_util.o)
Marking from fragment #3604 .debug_frame (196 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame196                         (104 vreg_util.o)
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
Marking from fragment #3603 .debug_frame (194 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame194                         (103 vreg_util.o)
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
Marking from fragment #3602 .debug_frame (192 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame192                         (102 vreg_util.o)
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
Marking from fragment #3598 .debug_frame (184 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame184                         (98 vreg_util.o)
  Marking symbol ?mov_w3_w5                         Glb  (189 vreg_util.o)
Marking from fragment #3597 .debug_frame (182 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame182                         (97 vreg_util.o)
  Marking symbol ?mov_e1_e2                         Glb  (144 vreg_util.o)
Marking from fragment #3596 .debug_frame (180 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame180                         (96 vreg_util.o)
  Marking symbol ?mov_l1_l2                         Glb  (156 vreg_util.o)
Marking from fragment #3595 .debug_frame (178 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame178                         (95 vreg_util.o)
  Marking symbol ?mov_w3_w1                         Glb  (186 vreg_util.o)
Marking from fragment #3594 .debug_frame (176 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame176                         (94 vreg_util.o)
  Marking symbol ?mov_e1_e0                         Glb  (143 vreg_util.o)
Marking from fragment #3593 .debug_frame (174 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame174                         (93 vreg_util.o)
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
Marking from fragment #3589 .debug_frame (166 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame166                         (89 vreg_util.o)
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
Marking from fragment #3588 .debug_frame (164 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame164                         (88 vreg_util.o)
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
Marking from fragment #3587 .debug_frame (162 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame162                         (87 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
Marking from fragment #3586 .debug_frame (160 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame160                         (86 vreg_util.o)
  Marking symbol ?mov_w1_w3                         Glb  (173 vreg_util.o)
Marking from fragment #3585 .debug_frame (158 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame158                         (85 vreg_util.o)
  Marking symbol ?mov_e0_e1                         Glb  (140 vreg_util.o)
Marking from fragment #3584 .debug_frame (156 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame156                         (84 vreg_util.o)
  Marking symbol ?mov_l0_l1                         Glb  (152 vreg_util.o)
Marking from fragment #3541 .debug_frame (70 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame70                          (41 vreg_util.o)
  Marking symbol ?mov_w0_w2                         Glb  (165 vreg_util.o)
Marking from fragment #3540 .debug_frame (68 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame68                          (40 vreg_util.o)
  Marking symbol ?mov_w0_w1                         Glb  (164 vreg_util.o)
Marking from fragment #3539 .debug_frame (66 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame66                          (39 vreg_util.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #3537 .debug_frame (62 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame62                          (37 vreg_util.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #3536 .debug_frame (60 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame60                          (36 vreg_util.o)
  Marking symbol ?epilogue_l2_l3                    Glb  (137 vreg_util.o)
Marking from fragment #3535 .debug_frame (58 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame58                          (35 vreg_util.o)
  Marking symbol .far_func.text_37                       (34 vreg_util.o)
Marking from fragment #3534 .debug_frame (56 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame56                          (33 vreg_util.o)
  Marking symbol ?pop_l3                            Glb  (227 vreg_util.o)
Marking from fragment #3533 .debug_frame (54 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame54                          (32 vreg_util.o)
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
Marking from fragment #3532 .debug_frame (52 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame52                          (31 vreg_util.o)
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
Marking from fragment #3531 .debug_frame (50 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame50                          (30 vreg_util.o)
  Marking symbol ?pop_l0                            Glb  (224 vreg_util.o)
Marking from fragment #3521 .debug_frame (30 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame30                          (18 vreg_util.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
Marking from fragment #3520 .debug_frame (28 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame28                          (16 vreg_util.o)
  Marking symbol ?pop_w7                            Glb  (235 vreg_util.o)
Marking from fragment #3517 .debug_frame (22 vreg_util.o(dlstm8mmn.a))
  Marking symbol .debug_frame22                          (13 vreg_util.o)
  Marking symbol ?pop_w4                            Glb  (232 vreg_util.o)
Marking from fragment #3501 .debug_pubnames (35 uart.o)
  Marking symbol .debug_info23                           (28 uart.o)
Marking from fragment #3500 .debug_pubnames (32 uart.o)
  Marking symbol .debug_info18                           (23 uart.o)
Marking from fragment #3499 .debug_pubnames (29 uart.o)
  Marking symbol .debug_info13                           (18 uart.o)
Marking from fragment #3494 .debug_info (23 uart.o)
  Marking symbol .debug_abbrev27                         (13 uart.o)
    Marking fragment #3498 .debug_abbrev (27 uart.o)
  Marking symbol .debug_info7                            (15 uart.o)
    Marking fragment #3480 .debug_info (7 uart.o)
  Marking symbol .far_func.text10                        (24 uart.o)
  Marking symbol .far_func.text10                        (24 uart.o)
  Marking symbol .debug_line22                           (26 uart.o)
  Marking symbol .iar.debug_line21                       (27 uart.o)
  Marking symbol .debug_info7                            (15 uart.o)
  Marking symbol .debug_loc25                            (25 uart.o)
    Marking fragment #3496 .debug_loc (25 uart.o)
  Marking symbol .far_func.text10                        (24 uart.o)
  Marking symbol .far_func.text10                        (24 uart.o)
  Marking symbol .debug_info7                            (15 uart.o)
  Marking symbol .debug_loc25                            (25 uart.o)
Marking from fragment #3496 .debug_loc (25 uart.o)
Marking from fragment #3480 .debug_info (7 uart.o)
  Marking symbol .debug_abbrev27                         (13 uart.o)
  Marking symbol .debug_line6                            (16 uart.o)
    Marking fragment #3479 .debug_line (6 uart.o)
  Marking symbol .debug_macinfo26                        (17 uart.o)
    Marking fragment #3497 .debug_macinfo (26 uart.o)
Marking from fragment #3497 .debug_macinfo (26 uart.o)
Marking from fragment #3479 .debug_line (6 uart.o)
Marking from fragment #3498 .debug_abbrev (27 uart.o)
Marking from fragment #3493 .debug_line (22 uart.o)
  Marking symbol send_data_uart                     Glb  (43 uart.o)
Marking from fragment #3492 .iar.debug_line (21 uart.o)
  Marking symbol send_data_uart                     Glb  (43 uart.o)
  Marking symbol .debug_info23                           (28 uart.o)
  Marking symbol strcat                             Glb  (7 strcat.o)
  Marking symbol UART1_SendData8                    Glb  (350 stm8s_uart1.o)
  Marking symbol UART1_GetFlagStatus                Glb  (337 stm8s_uart1.o)
Marking from fragment #3491 .debug_frame (19 uart.o)
  Marking symbol .debug_frame19                          (9 uart.o)
  Marking symbol send_data_uart                     Glb  (43 uart.o)
Marking from fragment #3490 .debug_info (18 uart.o)
  Marking symbol .debug_abbrev27                         (13 uart.o)
  Marking symbol .far_func.text9                         (19 uart.o)
  Marking symbol .far_func.text9                         (19 uart.o)
  Marking symbol .debug_line17                           (21 uart.o)
  Marking symbol .iar.debug_line16                       (22 uart.o)
  Marking symbol .debug_info7                            (15 uart.o)
  Marking symbol .debug_loc24                            (20 uart.o)
    Marking fragment #3495 .debug_loc (24 uart.o)
  Marking symbol .far_func.text9                         (19 uart.o)
  Marking symbol .far_func.text9                         (19 uart.o)
  Marking symbol .debug_info7                            (15 uart.o)
  Marking symbol .debug_loc24                            (20 uart.o)
Marking from fragment #3495 .debug_loc (24 uart.o)
Marking from fragment #3489 .debug_line (17 uart.o)
  Marking symbol uart_init                          Glb  (44 uart.o)
Marking from fragment #3488 .iar.debug_line (16 uart.o)
  Marking symbol uart_init                          Glb  (44 uart.o)
  Marking symbol .debug_info18                           (23 uart.o)
  Marking symbol UART1_Init                         Glb  (341 stm8s_uart1.o)
  Marking symbol UART1_ITConfig                     Glb  (340 stm8s_uart1.o)
  Marking symbol UART1_Cmd                          Glb  (335 stm8s_uart1.o)
Marking from fragment #3487 .debug_frame (14 uart.o)
  Marking symbol .debug_frame14                          (7 uart.o)
  Marking symbol uart_init                          Glb  (44 uart.o)
Marking from fragment #3486 .debug_info (13 uart.o)
  Marking symbol .debug_abbrev27                         (13 uart.o)
  Marking symbol .debug_line6                            (16 uart.o)
  Marking symbol .debug_macinfo26                        (17 uart.o)
  Marking symbol .debug_info7                            (15 uart.o)
  Marking symbol .near.bss8                              (14 uart.o)
Marking from fragment #3424 .iar.debug_frame (354 stm8s_uart1.o)
  Marking symbol ?Subroutine1                            (72 stm8s_uart1.o)
  Marking symbol .iar.debug_frame44                      (77 stm8s_uart1.o)
    Marking fragment #3236 .iar.debug_frame (44 stm8s_uart1.o)
  Marking symbol .debug_info181                          (285 stm8s_uart1.o)
  Marking symbol .debug_info76                           (183 stm8s_uart1.o)
  Marking symbol UART1_GetITStatus                  Glb  (338 stm8s_uart1.o)
  Marking symbol UART1_ITConfig                     Glb  (340 stm8s_uart1.o)
Marking from fragment #3236 .iar.debug_frame (44 stm8s_uart1.o)
  Marking symbol .iar.debug_frame45                      (78 stm8s_uart1.o)
    Marking fragment #3237 .iar.debug_frame (45 stm8s_uart1.o)
Marking from fragment #3237 .iar.debug_frame (45 stm8s_uart1.o)
Marking from fragment #3423 .iar.debug_frame (352 stm8s_uart1.o)
  Marking symbol ?Subroutine3                            (74 stm8s_uart1.o)
  Marking symbol .iar.debug_frame44                      (77 stm8s_uart1.o)
  Marking symbol .debug_info61                           (171 stm8s_uart1.o)
  Marking symbol UART1_Init                         Glb  (341 stm8s_uart1.o)
Marking from fragment #3422 .iar.debug_frame (350 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol .iar.debug_frame44                      (77 stm8s_uart1.o)
  Marking symbol .debug_info186                          (290 stm8s_uart1.o)
  Marking symbol .debug_info181                          (285 stm8s_uart1.o)
  Marking symbol .debug_info176                          (280 stm8s_uart1.o)
  Marking symbol .debug_info171                          (275 stm8s_uart1.o)
  Marking symbol .debug_info156                          (260 stm8s_uart1.o)
  Marking symbol .debug_info126                          (230 stm8s_uart1.o)
  Marking symbol .debug_info121                          (225 stm8s_uart1.o)
  Marking symbol .debug_info116                          (220 stm8s_uart1.o)
  Marking symbol .debug_info111                          (215 stm8s_uart1.o)
  Marking symbol .debug_info106                          (210 stm8s_uart1.o)
  Marking symbol .debug_info101                          (205 stm8s_uart1.o)
  Marking symbol .debug_info96                           (200 stm8s_uart1.o)
  Marking symbol .debug_info91                           (195 stm8s_uart1.o)
  Marking symbol .debug_info86                           (190 stm8s_uart1.o)
  Marking symbol .debug_info76                           (183 stm8s_uart1.o)
  Marking symbol .debug_info61                           (171 stm8s_uart1.o)
  Marking symbol UART1_ClearITPendingBit            Glb  (334 stm8s_uart1.o)
  Marking symbol UART1_GetITStatus                  Glb  (338 stm8s_uart1.o)
  Marking symbol UART1_ClearFlag                    Glb  (333 stm8s_uart1.o)
  Marking symbol UART1_GetFlagStatus                Glb  (337 stm8s_uart1.o)
  Marking symbol UART1_SetAddress                   Glb  (352 stm8s_uart1.o)
  Marking symbol UART1_ReceiverWakeUpCmd            Glb  (348 stm8s_uart1.o)
  Marking symbol UART1_WakeUpConfig                 Glb  (357 stm8s_uart1.o)
  Marking symbol UART1_SmartCardNACKCmd             Glb  (356 stm8s_uart1.o)
  Marking symbol UART1_SmartCardCmd                 Glb  (355 stm8s_uart1.o)
  Marking symbol UART1_LINCmd                       Glb  (345 stm8s_uart1.o)
  Marking symbol UART1_LINBreakDetectionConfig      Glb  (344 stm8s_uart1.o)
  Marking symbol UART1_IrDACmd                      Glb  (342 stm8s_uart1.o)
  Marking symbol UART1_IrDAConfig                   Glb  (343 stm8s_uart1.o)
  Marking symbol UART1_HalfDuplexCmd                Glb  (339 stm8s_uart1.o)
  Marking symbol UART1_ITConfig                     Glb  (340 stm8s_uart1.o)
  Marking symbol UART1_Init                         Glb  (341 stm8s_uart1.o)
Marking from fragment #3421 .iar.debug_frame (348 stm8s_uart1.o)
  Marking symbol ?Subroutine2                            (73 stm8s_uart1.o)
  Marking symbol .iar.debug_frame44                      (77 stm8s_uart1.o)
  Marking symbol .debug_info146                          (250 stm8s_uart1.o)
  Marking symbol .debug_info121                          (225 stm8s_uart1.o)
  Marking symbol .debug_info61                           (171 stm8s_uart1.o)
  Marking symbol UART1_SendData9                    Glb  (351 stm8s_uart1.o)
  Marking symbol UART1_WakeUpConfig                 Glb  (357 stm8s_uart1.o)
  Marking symbol UART1_Init                         Glb  (341 stm8s_uart1.o)
Marking from fragment #3419 .debug_pubnames (343 stm8s_uart1.o)
  Marking symbol .debug_info186                          (290 stm8s_uart1.o)
Marking from fragment #3418 .debug_pubnames (340 stm8s_uart1.o)
  Marking symbol .debug_info181                          (285 stm8s_uart1.o)
Marking from fragment #3417 .debug_pubnames (337 stm8s_uart1.o)
  Marking symbol .debug_info176                          (280 stm8s_uart1.o)
Marking from fragment #3416 .debug_pubnames (334 stm8s_uart1.o)
  Marking symbol .debug_info171                          (275 stm8s_uart1.o)
Marking from fragment #3413 .debug_pubnames (325 stm8s_uart1.o)
  Marking symbol .debug_info156                          (260 stm8s_uart1.o)
Marking from fragment #3411 .debug_pubnames (319 stm8s_uart1.o)
  Marking symbol .debug_info146                          (250 stm8s_uart1.o)
Marking from fragment #3410 .debug_pubnames (316 stm8s_uart1.o)
  Marking symbol .debug_info141                          (245 stm8s_uart1.o)
Marking from fragment #3408 .debug_pubnames (310 stm8s_uart1.o)
  Marking symbol .debug_info131                          (235 stm8s_uart1.o)
Marking from fragment #3407 .debug_pubnames (307 stm8s_uart1.o)
  Marking symbol .debug_info126                          (230 stm8s_uart1.o)
Marking from fragment #3406 .debug_pubnames (304 stm8s_uart1.o)
  Marking symbol .debug_info121                          (225 stm8s_uart1.o)
Marking from fragment #3405 .debug_pubnames (301 stm8s_uart1.o)
  Marking symbol .debug_info116                          (220 stm8s_uart1.o)
Marking from fragment #3404 .debug_pubnames (298 stm8s_uart1.o)
  Marking symbol .debug_info111                          (215 stm8s_uart1.o)
Marking from fragment #3403 .debug_pubnames (295 stm8s_uart1.o)
  Marking symbol .debug_info106                          (210 stm8s_uart1.o)
Marking from fragment #3402 .debug_pubnames (292 stm8s_uart1.o)
  Marking symbol .debug_info101                          (205 stm8s_uart1.o)
Marking from fragment #3401 .debug_pubnames (289 stm8s_uart1.o)
  Marking symbol .debug_info96                           (200 stm8s_uart1.o)
Marking from fragment #3400 .debug_pubnames (286 stm8s_uart1.o)
  Marking symbol .debug_info91                           (195 stm8s_uart1.o)
Marking from fragment #3399 .debug_pubnames (283 stm8s_uart1.o)
  Marking symbol .debug_info86                           (190 stm8s_uart1.o)
Marking from fragment #3398 .debug_pubnames (279 stm8s_uart1.o)
  Marking symbol .debug_info76                           (183 stm8s_uart1.o)
Marking from fragment #3397 .debug_pubnames (276 stm8s_uart1.o)
  Marking symbol .debug_info71                           (178 stm8s_uart1.o)
Marking from fragment #3396 .debug_pubnames (272 stm8s_uart1.o)
  Marking symbol .debug_info61                           (171 stm8s_uart1.o)
Marking from fragment #3393 .debug_ranges (263 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3392 .debug_loc (261 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3391 .debug_ranges (259 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine1                            (72 stm8s_uart1.o)
Marking from fragment #3390 .debug_loc (257 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine1                            (72 stm8s_uart1.o)
Marking from fragment #3389 .debug_ranges (255 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3388 .debug_loc (253 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3387 .debug_ranges (251 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3386 .debug_loc (249 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3383 .debug_ranges (245 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3382 .debug_loc (243 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3380 .debug_ranges (240 stm8s_uart1.o)
  Marking symbol ?Subroutine2                            (73 stm8s_uart1.o)
Marking from fragment #3379 .debug_loc (238 stm8s_uart1.o)
  Marking symbol ?Subroutine2                            (73 stm8s_uart1.o)
Marking from fragment #3375 .debug_ranges (233 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3374 .debug_loc (231 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3373 .debug_ranges (229 stm8s_uart1.o)
  Marking symbol ?Subroutine2                            (73 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3372 .debug_loc (227 stm8s_uart1.o)
  Marking symbol ?Subroutine2                            (73 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3371 .debug_ranges (225 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3370 .debug_loc (223 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3369 .debug_ranges (221 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3368 .debug_loc (219 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3367 .debug_ranges (217 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3366 .debug_loc (215 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3365 .debug_ranges (213 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3364 .debug_loc (211 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3363 .debug_ranges (209 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3362 .debug_loc (207 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3361 .debug_ranges (205 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3360 .debug_loc (203 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3359 .debug_ranges (201 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3358 .debug_loc (199 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
Marking from fragment #3357 .debug_ranges (197 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine1                            (72 stm8s_uart1.o)
Marking from fragment #3356 .debug_loc (195 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine1                            (72 stm8s_uart1.o)
Marking from fragment #3354 .debug_ranges (192 stm8s_uart1.o)
  Marking symbol ?Subroutine2                            (73 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine3                            (74 stm8s_uart1.o)
Marking from fragment #3353 .debug_loc (190 stm8s_uart1.o)
  Marking symbol ?Subroutine2                            (73 stm8s_uart1.o)
  Marking symbol ?Subroutine0                            (71 stm8s_uart1.o)
  Marking symbol ?Subroutine3                            (74 stm8s_uart1.o)
Marking from fragment #3349 .debug_info (186 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
    Marking fragment #3394 .debug_abbrev (265 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
    Marking fragment #3200 .debug_info (7 stm8s_uart1.o)
  Marking symbol .far_func.text36                        (98 stm8s_uart1.o)
  Marking symbol .far_func.text36                        (98 stm8s_uart1.o)
  Marking symbol .debug_line185                          (288 stm8s_uart1.o)
  Marking symbol .iar.debug_line184                      (289 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc261                           (286 stm8s_uart1.o)
  Marking symbol .debug_ranges263                        (287 stm8s_uart1.o)
  Marking symbol .debug_info7                            (161 stm8s_uart1.o)
  Marking symbol .debug_loc261                           (286 stm8s_uart1.o)
Marking from fragment #3200 .debug_info (7 stm8s_uart1.o)
  Marking symbol .debug_abbrev265                        (156 stm8s_uart1.o)
  Marking symbol .debug_line6                            (291 stm8s_uart1.o)
    Marking fragment #3199 .debug_line (6 stm8s_uart1.o)
