Global:

  Symbol   Redirected to
References #10 .near.rodata (9 cc2500.o)
  Marking fragment #18 .debug_info (17 cc2500.o)
References #11 .far_func.text (10 cc2500.o)
  Marking fragment #19 .debug_frame (18 cc2500.o)
References #11 .far_func.text (10 cc2500.o)
  Marking fragment #20 .iar.debug_line (20 cc2500.o)
References #11 .far_func.text (10 cc2500.o)
  Marking fragment #21 .debug_line (21 cc2500.o)
References #11 .far_func.text (10 cc2500.o)
  Marking fragment #22 .debug_info (22 cc2500.o)
References #12 .far_func.text (11 cc2500.o)
  Marking fragment #23 .debug_frame (23 cc2500.o)
References #12 .far_func.text (11 cc2500.o)
  Marking fragment #24 .iar.debug_line (25 cc2500.o)
References #12 .far_func.text (11 cc2500.o)
  Marking fragment #25 .debug_line (26 cc2500.o)
References #12 .far_func.text (11 cc2500.o)
  Marking fragment #26 .debug_info (27 cc2500.o)
References #13 .far_func.text (12 cc2500.o)
  Marking fragment #27 .debug_frame (28 cc2500.o)
References #13 .far_func.text (12 cc2500.o)
  Marking fragment #28 .iar.debug_line (30 cc2500.o)
References #13 .far_func.text (12 cc2500.o)
  Marking fragment #29 .debug_line (31 cc2500.o)
References #13 .far_func.text (12 cc2500.o)
  Marking fragment #30 .debug_info (32 cc2500.o)
References #14 .far_func.text (13 cc2500.o)
  Marking fragment #31 .debug_frame (33 cc2500.o)
References #14 .far_func.text (13 cc2500.o)
  Marking fragment #32 .iar.debug_line (35 cc2500.o)
References #14 .far_func.text (13 cc2500.o)
  Marking fragment #33 .debug_line (36 cc2500.o)
References #14 .far_func.text (13 cc2500.o)
  Marking fragment #34 .debug_info (37 cc2500.o)
References #3155 .far_func.text (14 cc2500.o)
  Marking fragment #35 .debug_frame (38 cc2500.o)
References #3155 .far_func.text (14 cc2500.o)
  Marking fragment #36 .iar.debug_line (40 cc2500.o)
References #3155 .far_func.text (14 cc2500.o)
  Marking fragment #37 .debug_line (41 cc2500.o)
References #3155 .far_func.text (14 cc2500.o)
  Marking fragment #38 .debug_info (42 cc2500.o)
References #3156 .far_func.text (14 cc2500.o)
  Marking fragment #39 .debug_frame (43 cc2500.o)
References #3156 .far_func.text (14 cc2500.o)
  Marking fragment #40 .iar.debug_line (45 cc2500.o)
References #3156 .far_func.text (14 cc2500.o)
  Marking fragment #41 .debug_line (46 cc2500.o)
References #3156 .far_func.text (14 cc2500.o)
  Marking fragment #42 .debug_info (47 cc2500.o)
References #3157 .far_func.text (14 cc2500.o)
  Marking fragment #43 .debug_frame (48 cc2500.o)
References #3157 .far_func.text (14 cc2500.o)
  Marking fragment #44 .iar.debug_line (50 cc2500.o)
References #3157 .far_func.text (14 cc2500.o)
  Marking fragment #45 .debug_line (51 cc2500.o)
References #3157 .far_func.text (14 cc2500.o)
  Marking fragment #46 .debug_info (52 cc2500.o)
References #3158 .far_func.text (14 cc2500.o)
  Marking fragment #47 .debug_frame (53 cc2500.o)
References #3158 .far_func.text (14 cc2500.o)
  Marking fragment #48 .iar.debug_line (55 cc2500.o)
References #3158 .far_func.text (14 cc2500.o)
  Marking fragment #49 .debug_line (56 cc2500.o)
References #3158 .far_func.text (14 cc2500.o)
  Marking fragment #50 .debug_info (57 cc2500.o)
References #22 .debug_info (22 cc2500.o)
  Marking fragment #63 .debug_pubnames (73 cc2500.o)
References #26 .debug_info (27 cc2500.o)
  Marking fragment #64 .debug_pubnames (76 cc2500.o)
References #30 .debug_info (32 cc2500.o)
  Marking fragment #65 .debug_pubnames (79 cc2500.o)
References #34 .debug_info (37 cc2500.o)
  Marking fragment #66 .debug_pubnames (82 cc2500.o)
References #38 .debug_info (42 cc2500.o)
  Marking fragment #67 .debug_pubnames (85 cc2500.o)
References #42 .debug_info (47 cc2500.o)
  Marking fragment #68 .debug_pubnames (88 cc2500.o)
References #46 .debug_info (52 cc2500.o)
  Marking fragment #69 .debug_pubnames (91 cc2500.o)
References #50 .debug_info (57 cc2500.o)
  Marking fragment #70 .debug_pubnames (94 cc2500.o)
References #74 .far_func.text (8 crc.o)
  Marking fragment #76 .debug_frame (10 crc.o)
References #74 .far_func.text (8 crc.o)
  Marking fragment #77 .iar.debug_line (12 crc.o)
References #74 .far_func.text (8 crc.o)
  Marking fragment #78 .debug_line (13 crc.o)
References #74 .far_func.text (8 crc.o)
  Marking fragment #79 .debug_info (14 crc.o)
References #79 .debug_info (14 crc.o)
  Marking fragment #82 .debug_pubnames (18 crc.o)
References #3159 .far_func.text (8 eeprom.o)
  Marking fragment #93 .debug_frame (14 eeprom.o)
References #3159 .far_func.text (8 eeprom.o)
  Marking fragment #94 .iar.debug_line (16 eeprom.o)
References #3159 .far_func.text (8 eeprom.o)
  Marking fragment #95 .debug_line (17 eeprom.o)
References #3159 .far_func.text (8 eeprom.o)
  Marking fragment #96 .debug_info (18 eeprom.o)
References #3160 .far_func.text (8 eeprom.o)
  Marking fragment #97 .debug_frame (19 eeprom.o)
References #3160 .far_func.text (8 eeprom.o)
  Marking fragment #98 .iar.debug_line (21 eeprom.o)
References #3160 .far_func.text (8 eeprom.o)
  Marking fragment #99 .debug_line (22 eeprom.o)
References #3160 .far_func.text (8 eeprom.o)
  Marking fragment #100 .debug_info (23 eeprom.o)
References #3161 .far_func.text (8 eeprom.o)
  Marking fragment #101 .debug_frame (24 eeprom.o)
References #3161 .far_func.text (8 eeprom.o)
  Marking fragment #102 .iar.debug_line (26 eeprom.o)
References #3161 .far_func.text (8 eeprom.o)
  Marking fragment #103 .debug_line (27 eeprom.o)
References #3161 .far_func.text (8 eeprom.o)
  Marking fragment #104 .debug_info (28 eeprom.o)
References #3162 .far_func.text (8 eeprom.o)
  Marking fragment #105 .debug_frame (29 eeprom.o)
References #3162 .far_func.text (8 eeprom.o)
  Marking fragment #106 .iar.debug_line (31 eeprom.o)
References #3162 .far_func.text (8 eeprom.o)
  Marking fragment #107 .debug_line (32 eeprom.o)
References #3162 .far_func.text (8 eeprom.o)
  Marking fragment #108 .debug_info (33 eeprom.o)
References #96 .debug_info (18 eeprom.o)
  Marking fragment #114 .debug_pubnames (40 eeprom.o)
References #100 .debug_info (23 eeprom.o)
  Marking fragment #115 .debug_pubnames (43 eeprom.o)
References #104 .debug_info (28 eeprom.o)
  Marking fragment #116 .debug_pubnames (46 eeprom.o)
References #108 .debug_info (33 eeprom.o)
  Marking fragment #117 .debug_pubnames (49 eeprom.o)
References #132 .near.bss (18 main_upwork_rb.o)
  Marking fragment #157 .debug_info (43 main_upwork_rb.o)
References #133 .near.bss (19 main_upwork_rb.o)
  Marking fragment #158 .debug_info (44 main_upwork_rb.o)
References #135 .near.bss (21 main_upwork_rb.o)
  Marking fragment #159 .debug_info (45 main_upwork_rb.o)
References #126 .near.bss (12 main_upwork_rb.o)
  Marking fragment #160 .debug_info (46 main_upwork_rb.o)
References #124 .near.bss (10 main_upwork_rb.o)
  Marking fragment #161 .debug_info (47 main_upwork_rb.o)
References #128 .near.bss (14 main_upwork_rb.o)
  Marking fragment #162 .debug_info (48 main_upwork_rb.o)
References #127 .near.bss (13 main_upwork_rb.o)
  Marking fragment #163 .debug_info (49 main_upwork_rb.o)
References #131 .near.bss (17 main_upwork_rb.o)
  Marking fragment #164 .debug_info (50 main_upwork_rb.o)
References #130 .near.bss (16 main_upwork_rb.o)
  Marking fragment #165 .debug_info (51 main_upwork_rb.o)
References #129 .near.bss (15 main_upwork_rb.o)
  Marking fragment #166 .debug_info (52 main_upwork_rb.o)
References #134 .near.bss (20 main_upwork_rb.o)
  Marking fragment #167 .debug_info (53 main_upwork_rb.o)
References #125 .near.bss (11 main_upwork_rb.o)
  Marking fragment #168 .debug_info (54 main_upwork_rb.o)
References #123 .far_func.text (9 main_upwork_rb.o)
  Marking fragment #169 .debug_frame (55 main_upwork_rb.o)
References #123 .far_func.text (9 main_upwork_rb.o)
  Marking fragment #170 .iar.debug_line (57 main_upwork_rb.o)
References #123 .far_func.text (9 main_upwork_rb.o)
  Marking fragment #171 .debug_line (58 main_upwork_rb.o)
References #123 .far_func.text (9 main_upwork_rb.o)
  Marking fragment #172 .debug_info (59 main_upwork_rb.o)
References #136 .far_func.text (22 main_upwork_rb.o)
  Marking fragment #173 .debug_frame (60 main_upwork_rb.o)
References #136 .far_func.text (22 main_upwork_rb.o)
  Marking fragment #174 .iar.debug_line (62 main_upwork_rb.o)
References #136 .far_func.text (22 main_upwork_rb.o)
  Marking fragment #175 .debug_line (63 main_upwork_rb.o)
References #136 .far_func.text (22 main_upwork_rb.o)
  Marking fragment #176 .debug_info (64 main_upwork_rb.o)
References #137 .far_func.text (23 main_upwork_rb.o)
  Marking fragment #177 .debug_frame (65 main_upwork_rb.o)
References #137 .far_func.text (23 main_upwork_rb.o)
  Marking fragment #178 .iar.debug_line (67 main_upwork_rb.o)
References #137 .far_func.text (23 main_upwork_rb.o)
  Marking fragment #179 .debug_line (68 main_upwork_rb.o)
References #137 .far_func.text (23 main_upwork_rb.o)
  Marking fragment #180 .debug_info (69 main_upwork_rb.o)
References #138 .far_func.text (24 main_upwork_rb.o)
  Marking fragment #181 .debug_frame (70 main_upwork_rb.o)
References #138 .far_func.text (24 main_upwork_rb.o)
  Marking fragment #182 .iar.debug_line (72 main_upwork_rb.o)
References #138 .far_func.text (24 main_upwork_rb.o)
  Marking fragment #183 .debug_line (73 main_upwork_rb.o)
References #138 .far_func.text (24 main_upwork_rb.o)
  Marking fragment #184 .debug_info (74 main_upwork_rb.o)
References #139 .far_func.text (25 main_upwork_rb.o)
  Marking fragment #185 .debug_frame (75 main_upwork_rb.o)
References #139 .far_func.text (25 main_upwork_rb.o)
  Marking fragment #186 .iar.debug_line (77 main_upwork_rb.o)
References #139 .far_func.text (25 main_upwork_rb.o)
  Marking fragment #187 .debug_line (78 main_upwork_rb.o)
References #139 .far_func.text (25 main_upwork_rb.o)
  Marking fragment #188 .debug_info (79 main_upwork_rb.o)
References #140 .far_func.text (26 main_upwork_rb.o)
  Marking fragment #189 .debug_frame (80 main_upwork_rb.o)
References #140 .far_func.text (26 main_upwork_rb.o)
  Marking fragment #190 .iar.debug_line (82 main_upwork_rb.o)
References #140 .far_func.text (26 main_upwork_rb.o)
  Marking fragment #191 .debug_line (83 main_upwork_rb.o)
References #140 .far_func.text (26 main_upwork_rb.o)
  Marking fragment #192 .debug_info (84 main_upwork_rb.o)
References #141 .far_func.text (27 main_upwork_rb.o)
  Marking fragment #193 .debug_frame (85 main_upwork_rb.o)
References #141 .far_func.text (27 main_upwork_rb.o)
  Marking fragment #194 .iar.debug_line (87 main_upwork_rb.o)
References #141 .far_func.text (27 main_upwork_rb.o)
  Marking fragment #195 .debug_line (88 main_upwork_rb.o)
References #141 .far_func.text (27 main_upwork_rb.o)
  Marking fragment #196 .debug_info (89 main_upwork_rb.o)
References #142 .far_func.text (28 main_upwork_rb.o)
  Marking fragment #197 .debug_frame (90 main_upwork_rb.o)
References #142 .far_func.text (28 main_upwork_rb.o)
  Marking fragment #198 .iar.debug_line (92 main_upwork_rb.o)
References #142 .far_func.text (28 main_upwork_rb.o)
  Marking fragment #199 .debug_line (93 main_upwork_rb.o)
References #142 .far_func.text (28 main_upwork_rb.o)
  Marking fragment #200 .debug_info (94 main_upwork_rb.o)
References #143 .far_func.text (29 main_upwork_rb.o)
  Marking fragment #201 .debug_frame (95 main_upwork_rb.o)
References #143 .far_func.text (29 main_upwork_rb.o)
  Marking fragment #202 .iar.debug_line (97 main_upwork_rb.o)
References #143 .far_func.text (29 main_upwork_rb.o)
  Marking fragment #203 .debug_line (98 main_upwork_rb.o)
References #143 .far_func.text (29 main_upwork_rb.o)
  Marking fragment #204 .debug_info (99 main_upwork_rb.o)
References #144 .far_func.text (30 main_upwork_rb.o)
  Marking fragment #205 .debug_frame (100 main_upwork_rb.o)
References #144 .far_func.text (30 main_upwork_rb.o)
  Marking fragment #206 .iar.debug_line (102 main_upwork_rb.o)
References #144 .far_func.text (30 main_upwork_rb.o)
  Marking fragment #207 .debug_line (103 main_upwork_rb.o)
References #144 .far_func.text (30 main_upwork_rb.o)
  Marking fragment #208 .debug_info (104 main_upwork_rb.o)
References #145 .far_func.text (31 main_upwork_rb.o)
  Marking fragment #209 .debug_frame (105 main_upwork_rb.o)
References #145 .far_func.text (31 main_upwork_rb.o)
  Marking fragment #210 .iar.debug_line (107 main_upwork_rb.o)
References #145 .far_func.text (31 main_upwork_rb.o)
  Marking fragment #211 .debug_line (108 main_upwork_rb.o)
References #145 .far_func.text (31 main_upwork_rb.o)
  Marking fragment #212 .debug_info (109 main_upwork_rb.o)
References #146 .far_func.text (32 main_upwork_rb.o)
  Marking fragment #213 .debug_frame (110 main_upwork_rb.o)
References #146 .far_func.text (32 main_upwork_rb.o)
  Marking fragment #214 .iar.debug_line (112 main_upwork_rb.o)
References #146 .far_func.text (32 main_upwork_rb.o)
  Marking fragment #215 .debug_line (113 main_upwork_rb.o)
References #146 .far_func.text (32 main_upwork_rb.o)
  Marking fragment #216 .debug_info (114 main_upwork_rb.o)
References #147 .far_func.text (33 main_upwork_rb.o)
  Marking fragment #217 .debug_frame (115 main_upwork_rb.o)
References #147 .far_func.text (33 main_upwork_rb.o)
  Marking fragment #218 .iar.debug_line (117 main_upwork_rb.o)
References #147 .far_func.text (33 main_upwork_rb.o)
  Marking fragment #219 .debug_line (118 main_upwork_rb.o)
References #147 .far_func.text (33 main_upwork_rb.o)
  Marking fragment #220 .debug_info (119 main_upwork_rb.o)
References #172 .debug_info (59 main_upwork_rb.o)
  Marking fragment #235 .debug_pubnames (135 main_upwork_rb.o)
References #161 .debug_info (47 main_upwork_rb.o)
  Marking fragment #237 .debug_pubnames (139 main_upwork_rb.o)
References #168 .debug_info (54 main_upwork_rb.o)
  Marking fragment #238 .debug_pubnames (142 main_upwork_rb.o)
References #160 .debug_info (46 main_upwork_rb.o)
  Marking fragment #239 .debug_pubnames (145 main_upwork_rb.o)
References #163 .debug_info (49 main_upwork_rb.o)
  Marking fragment #240 .debug_pubnames (148 main_upwork_rb.o)
References #162 .debug_info (48 main_upwork_rb.o)
  Marking fragment #241 .debug_pubnames (151 main_upwork_rb.o)
References #166 .debug_info (52 main_upwork_rb.o)
  Marking fragment #242 .debug_pubnames (154 main_upwork_rb.o)
References #165 .debug_info (51 main_upwork_rb.o)
  Marking fragment #243 .debug_pubnames (157 main_upwork_rb.o)
References #164 .debug_info (50 main_upwork_rb.o)
  Marking fragment #244 .debug_pubnames (160 main_upwork_rb.o)
References #157 .debug_info (43 main_upwork_rb.o)
  Marking fragment #245 .debug_pubnames (163 main_upwork_rb.o)
References #158 .debug_info (44 main_upwork_rb.o)
  Marking fragment #246 .debug_pubnames (166 main_upwork_rb.o)
References #167 .debug_info (53 main_upwork_rb.o)
  Marking fragment #247 .debug_pubnames (169 main_upwork_rb.o)
References #159 .debug_info (45 main_upwork_rb.o)
  Marking fragment #248 .debug_pubnames (172 main_upwork_rb.o)
References #176 .debug_info (64 main_upwork_rb.o)
  Marking fragment #249 .debug_pubnames (175 main_upwork_rb.o)
References #180 .debug_info (69 main_upwork_rb.o)
  Marking fragment #250 .debug_pubnames (178 main_upwork_rb.o)
References #184 .debug_info (74 main_upwork_rb.o)
  Marking fragment #251 .debug_pubnames (181 main_upwork_rb.o)
References #188 .debug_info (79 main_upwork_rb.o)
  Marking fragment #252 .debug_pubnames (184 main_upwork_rb.o)
References #192 .debug_info (84 main_upwork_rb.o)
  Marking fragment #253 .debug_pubnames (187 main_upwork_rb.o)
References #196 .debug_info (89 main_upwork_rb.o)
  Marking fragment #254 .debug_pubnames (190 main_upwork_rb.o)
References #200 .debug_info (94 main_upwork_rb.o)
  Marking fragment #255 .debug_pubnames (193 main_upwork_rb.o)
References #204 .debug_info (99 main_upwork_rb.o)
  Marking fragment #256 .debug_pubnames (196 main_upwork_rb.o)
References #208 .debug_info (104 main_upwork_rb.o)
  Marking fragment #257 .debug_pubnames (199 main_upwork_rb.o)
References #212 .debug_info (109 main_upwork_rb.o)
  Marking fragment #258 .debug_pubnames (202 main_upwork_rb.o)
References #216 .debug_info (114 main_upwork_rb.o)
  Marking fragment #259 .debug_pubnames (205 main_upwork_rb.o)
References #220 .debug_info (119 main_upwork_rb.o)
  Marking fragment #260 .debug_pubnames (208 main_upwork_rb.o)
References #518 .near.rodata (8 stm8s_clk.o)
  Marking fragment #546 .debug_info (36 stm8s_clk.o)
References #530 .far_func.text (20 stm8s_clk.o)
  Marking fragment #587 .debug_frame (87 stm8s_clk.o)
References #530 .far_func.text (20 stm8s_clk.o)
  Marking fragment #588 .iar.debug_line (89 stm8s_clk.o)
References #530 .far_func.text (20 stm8s_clk.o)
  Marking fragment #589 .debug_line (90 stm8s_clk.o)
References #530 .far_func.text (20 stm8s_clk.o)
  Marking fragment #590 .debug_info (91 stm8s_clk.o)
References #537 .far_func.text (27 stm8s_clk.o)
  Marking fragment #615 .debug_frame (122 stm8s_clk.o)
References #537 .far_func.text (27 stm8s_clk.o)
  Marking fragment #616 .iar.debug_line (124 stm8s_clk.o)
References #537 .far_func.text (27 stm8s_clk.o)
  Marking fragment #617 .debug_line (125 stm8s_clk.o)
References #537 .far_func.text (27 stm8s_clk.o)
  Marking fragment #618 .debug_info (126 stm8s_clk.o)
References #546 .debug_info (36 stm8s_clk.o)
  Marking fragment #670 .debug_pubnames (184 stm8s_clk.o)
References #590 .debug_info (91 stm8s_clk.o)
  Marking fragment #682 .debug_pubnames (220 stm8s_clk.o)
References #618 .debug_info (126 stm8s_clk.o)
  Marking fragment #689 .debug_pubnames (241 stm8s_clk.o)
References #699 .far_func.text (9 stm8s_exti.o)
  Marking fragment #709 .debug_frame (20 stm8s_exti.o)
References #699 .far_func.text (9 stm8s_exti.o)
  Marking fragment #710 .iar.debug_line (22 stm8s_exti.o)
References #699 .far_func.text (9 stm8s_exti.o)
  Marking fragment #711 .debug_line (23 stm8s_exti.o)
References #699 .far_func.text (9 stm8s_exti.o)
  Marking fragment #712 .debug_info (24 stm8s_exti.o)
References #700 .far_func.text (10 stm8s_exti.o)
  Marking fragment #713 .debug_frame (25 stm8s_exti.o)
References #700 .far_func.text (10 stm8s_exti.o)
  Marking fragment #714 .iar.debug_line (27 stm8s_exti.o)
References #700 .far_func.text (10 stm8s_exti.o)
  Marking fragment #715 .debug_line (28 stm8s_exti.o)
References #700 .far_func.text (10 stm8s_exti.o)
  Marking fragment #716 .debug_info (29 stm8s_exti.o)
References #712 .debug_info (24 stm8s_exti.o)
  Marking fragment #732 .debug_pubnames (50 stm8s_exti.o)
References #716 .debug_info (29 stm8s_exti.o)
  Marking fragment #733 .debug_pubnames (53 stm8s_exti.o)
References #740 .far_func.text (8 stm8s_flash.o)
  Marking fragment #762 .debug_frame (30 stm8s_flash.o)
References #740 .far_func.text (8 stm8s_flash.o)
  Marking fragment #763 .iar.debug_line (32 stm8s_flash.o)
References #740 .far_func.text (8 stm8s_flash.o)
  Marking fragment #764 .debug_line (33 stm8s_flash.o)
References #740 .far_func.text (8 stm8s_flash.o)
  Marking fragment #765 .debug_info (34 stm8s_flash.o)
References #744 .far_func.text (12 stm8s_flash.o)
  Marking fragment #778 .debug_frame (50 stm8s_flash.o)
References #744 .far_func.text (12 stm8s_flash.o)
  Marking fragment #779 .iar.debug_line (52 stm8s_flash.o)
References #744 .far_func.text (12 stm8s_flash.o)
  Marking fragment #780 .debug_line (53 stm8s_flash.o)
References #744 .far_func.text (12 stm8s_flash.o)
  Marking fragment #781 .debug_info (54 stm8s_flash.o)
References #745 .far_func.text (13 stm8s_flash.o)
  Marking fragment #782 .debug_frame (55 stm8s_flash.o)
References #745 .far_func.text (13 stm8s_flash.o)
  Marking fragment #783 .iar.debug_line (57 stm8s_flash.o)
References #745 .far_func.text (13 stm8s_flash.o)
  Marking fragment #784 .debug_line (58 stm8s_flash.o)
References #745 .far_func.text (13 stm8s_flash.o)
  Marking fragment #785 .debug_info (59 stm8s_flash.o)
References #746 .far_func.text (14 stm8s_flash.o)
  Marking fragment #786 .debug_frame (60 stm8s_flash.o)
References #746 .far_func.text (14 stm8s_flash.o)
  Marking fragment #787 .iar.debug_line (62 stm8s_flash.o)
References #746 .far_func.text (14 stm8s_flash.o)
  Marking fragment #788 .debug_line (63 stm8s_flash.o)
References #746 .far_func.text (14 stm8s_flash.o)
  Marking fragment #789 .debug_info (64 stm8s_flash.o)
References #752 .far_func.text (20 stm8s_flash.o)
  Marking fragment #810 .debug_frame (90 stm8s_flash.o)
References #752 .far_func.text (20 stm8s_flash.o)
  Marking fragment #811 .iar.debug_line (92 stm8s_flash.o)
References #752 .far_func.text (20 stm8s_flash.o)
  Marking fragment #812 .debug_line (93 stm8s_flash.o)
References #752 .far_func.text (20 stm8s_flash.o)
  Marking fragment #813 .debug_info (94 stm8s_flash.o)
References #765 .debug_info (34 stm8s_flash.o)
  Marking fragment #863 .debug_pubnames (152 stm8s_flash.o)
References #781 .debug_info (54 stm8s_flash.o)
  Marking fragment #867 .debug_pubnames (164 stm8s_flash.o)
References #785 .debug_info (59 stm8s_flash.o)
  Marking fragment #868 .debug_pubnames (167 stm8s_flash.o)
References #789 .debug_info (64 stm8s_flash.o)
  Marking fragment #869 .debug_pubnames (170 stm8s_flash.o)
References #813 .debug_info (94 stm8s_flash.o)
  Marking fragment #875 .debug_pubnames (188 stm8s_flash.o)
References #888 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #903 .debug_frame (25 stm8s_gpio.o)
References #888 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #904 .iar.debug_line (27 stm8s_gpio.o)
References #888 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #905 .debug_line (28 stm8s_gpio.o)
References #888 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #906 .debug_info (29 stm8s_gpio.o)
References #890 .far_func.text (11 stm8s_gpio.o)
  Marking fragment #911 .debug_frame (35 stm8s_gpio.o)
References #890 .far_func.text (11 stm8s_gpio.o)
  Marking fragment #912 .iar.debug_line (37 stm8s_gpio.o)
References #890 .far_func.text (11 stm8s_gpio.o)
  Marking fragment #913 .debug_line (38 stm8s_gpio.o)
References #890 .far_func.text (11 stm8s_gpio.o)
  Marking fragment #914 .debug_info (39 stm8s_gpio.o)
References #891 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #915 .debug_frame (40 stm8s_gpio.o)
References #891 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #916 .iar.debug_line (42 stm8s_gpio.o)
References #891 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #917 .debug_line (43 stm8s_gpio.o)
References #891 .far_func.text (12 stm8s_gpio.o)
  Marking fragment #918 .debug_info (44 stm8s_gpio.o)
References #894 .far_func.text (15 stm8s_gpio.o)
  Marking fragment #927 .debug_frame (55 stm8s_gpio.o)
References #894 .far_func.text (15 stm8s_gpio.o)
  Marking fragment #928 .iar.debug_line (57 stm8s_gpio.o)
References #894 .far_func.text (15 stm8s_gpio.o)
  Marking fragment #929 .debug_line (58 stm8s_gpio.o)
References #894 .far_func.text (15 stm8s_gpio.o)
  Marking fragment #930 .debug_info (59 stm8s_gpio.o)
References #896 .far_func.text (17 stm8s_gpio.o)
  Marking fragment #935 .debug_frame (65 stm8s_gpio.o)
References #896 .far_func.text (17 stm8s_gpio.o)
  Marking fragment #936 .iar.debug_line (67 stm8s_gpio.o)
References #896 .far_func.text (17 stm8s_gpio.o)
  Marking fragment #937 .debug_line (68 stm8s_gpio.o)
References #896 .far_func.text (17 stm8s_gpio.o)
  Marking fragment #938 .debug_info (69 stm8s_gpio.o)
References #906 .debug_info (29 stm8s_gpio.o)
  Marking fragment #955 .debug_pubnames (89 stm8s_gpio.o)
References #914 .debug_info (39 stm8s_gpio.o)
  Marking fragment #957 .debug_pubnames (95 stm8s_gpio.o)
References #918 .debug_info (44 stm8s_gpio.o)
  Marking fragment #958 .debug_pubnames (98 stm8s_gpio.o)
References #930 .debug_info (59 stm8s_gpio.o)
  Marking fragment #961 .debug_pubnames (107 stm8s_gpio.o)
References #938 .debug_info (69 stm8s_gpio.o)
  Marking fragment #963 .debug_pubnames (113 stm8s_gpio.o)
References #1121 .far_func.text (8 stm8s_it.o)
  Marking fragment #1144 .debug_frame (31 stm8s_it.o)
References #1121 .far_func.text (8 stm8s_it.o)
  Marking fragment #1145 .iar.debug_line (33 stm8s_it.o)
References #1121 .far_func.text (8 stm8s_it.o)
  Marking fragment #1146 .debug_line (34 stm8s_it.o)
References #1121 .far_func.text (8 stm8s_it.o)
  Marking fragment #1147 .debug_info (35 stm8s_it.o)
References #1122 .far_func.text (9 stm8s_it.o)
  Marking fragment #1148 .debug_frame (36 stm8s_it.o)
References #1122 .far_func.text (9 stm8s_it.o)
  Marking fragment #1149 .iar.debug_line (38 stm8s_it.o)
References #1122 .far_func.text (9 stm8s_it.o)
  Marking fragment #1150 .debug_line (39 stm8s_it.o)
References #1122 .far_func.text (9 stm8s_it.o)
  Marking fragment #1151 .debug_info (40 stm8s_it.o)
References #1123 .far_func.text (10 stm8s_it.o)
  Marking fragment #1152 .debug_frame (41 stm8s_it.o)
References #1123 .far_func.text (10 stm8s_it.o)
  Marking fragment #1153 .iar.debug_line (43 stm8s_it.o)
References #1123 .far_func.text (10 stm8s_it.o)
  Marking fragment #1154 .debug_line (44 stm8s_it.o)
References #1123 .far_func.text (10 stm8s_it.o)
  Marking fragment #1155 .debug_info (45 stm8s_it.o)
References #1124 .far_func.text (11 stm8s_it.o)
  Marking fragment #1156 .debug_frame (46 stm8s_it.o)
References #1124 .far_func.text (11 stm8s_it.o)
  Marking fragment #1157 .iar.debug_line (48 stm8s_it.o)
References #1124 .far_func.text (11 stm8s_it.o)
  Marking fragment #1158 .debug_line (49 stm8s_it.o)
References #1124 .far_func.text (11 stm8s_it.o)
  Marking fragment #1159 .debug_info (50 stm8s_it.o)
References #1125 .far_func.text (12 stm8s_it.o)
  Marking fragment #1160 .debug_frame (51 stm8s_it.o)
References #1125 .far_func.text (12 stm8s_it.o)
  Marking fragment #1161 .iar.debug_line (53 stm8s_it.o)
References #1125 .far_func.text (12 stm8s_it.o)
  Marking fragment #1162 .debug_line (54 stm8s_it.o)
References #1125 .far_func.text (12 stm8s_it.o)
  Marking fragment #1163 .debug_info (55 stm8s_it.o)
References #1126 .far_func.text (13 stm8s_it.o)
  Marking fragment #1164 .debug_frame (56 stm8s_it.o)
References #1126 .far_func.text (13 stm8s_it.o)
  Marking fragment #1165 .iar.debug_line (58 stm8s_it.o)
References #1126 .far_func.text (13 stm8s_it.o)
  Marking fragment #1166 .debug_line (59 stm8s_it.o)
References #1126 .far_func.text (13 stm8s_it.o)
  Marking fragment #1167 .debug_info (60 stm8s_it.o)
References #1127 .far_func.text (14 stm8s_it.o)
  Marking fragment #1168 .debug_frame (61 stm8s_it.o)
References #1127 .far_func.text (14 stm8s_it.o)
  Marking fragment #1169 .iar.debug_line (63 stm8s_it.o)
References #1127 .far_func.text (14 stm8s_it.o)
  Marking fragment #1170 .debug_line (64 stm8s_it.o)
References #1127 .far_func.text (14 stm8s_it.o)
  Marking fragment #1171 .debug_info (65 stm8s_it.o)
References #1128 .far_func.text (15 stm8s_it.o)
  Marking fragment #1172 .debug_frame (66 stm8s_it.o)
References #1128 .far_func.text (15 stm8s_it.o)
  Marking fragment #1173 .iar.debug_line (68 stm8s_it.o)
References #1128 .far_func.text (15 stm8s_it.o)
  Marking fragment #1174 .debug_line (69 stm8s_it.o)
References #1128 .far_func.text (15 stm8s_it.o)
  Marking fragment #1175 .debug_info (70 stm8s_it.o)
References #1129 .far_func.text (16 stm8s_it.o)
  Marking fragment #1176 .debug_frame (71 stm8s_it.o)
References #1129 .far_func.text (16 stm8s_it.o)
  Marking fragment #1177 .iar.debug_line (73 stm8s_it.o)
