Global:

  Symbol   Redirected to
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ack_received                       Glb  (261 main_upwork_rb.o)
    Marking fragment #142 .near.bss (10 main_upwork_rb.o) init:always
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #142 .near.bss (10 main_upwork_rb.o) init:always
Marking from fragment #141 .far_func.text (9 main_upwork_rb.o) init:always
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol __iar_Strstr                       Glb  (15 strstr.o)
    Marking fragment #3054 .far_func.text (9 strstr.o(dlstm8mmn.a)) init:always
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #3054 .far_func.text (9 strstr.o(dlstm8mmn.a)) init:always
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?mov_w0_w2                         Glb  (165 vreg_util.o)
    Marking fragment #3335 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #3335 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #164 .far_func.text (32 main_upwork_rb.o) init:always
  Marking symbol did_val                            Glb  (274 main_upwork_rb.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
Marking from fragment #163 .far_func.text (31 main_upwork_rb.o) init:always
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_w6                           Glb  (250 vreg_util.o)
    Marking fragment #3299 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol check_crc                          Glb  (29 crc.o)
    Marking fragment #89 .far_func.text (8 crc.o) init:always
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?epilogue_l2_w6                    Glb  (138 vreg_util.o)
    Marking fragment #3332 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #3332 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?pop_w6                            Glb  (234 vreg_util.o)
    Marking fragment #3308 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
Marking from fragment #3308 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
Marking from fragment #89 .far_func.text (8 crc.o) init:always
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #3299 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w6                                Glb  (34 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #3037 .far_func.text (7 strlen.o(dlstm8mmn.a)) init:always
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #3032 .far_func.text (7 strcat.o(dlstm8mmn.a)) init:always
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #13 .far_func.text (12 cc2500.o) init:always
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol GPIO_WriteLow                      Glb  (111 stm8s_gpio.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol SPI_SendData                       Glb  (207 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (205 stm8s_spi.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol SPI_SendData                       Glb  (207 stm8s_spi.o)
  Marking symbol SPI_GetFlagStatus                  Glb  (200 stm8s_spi.o)
  Marking symbol SPI_ReceiveData                    Glb  (205 stm8s_spi.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol GPIO_WriteHigh                     Glb  (110 stm8s_gpio.o)
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #3027 .far_func.text (7 memset.o(dlstm8mmn.a)) init:always
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #156 .near.bss (24 main_upwork_rb.o) init:always
Marking from fragment #1161 .far_func.text (13 stm8s_it.o) init:always
Marking from fragment #1160 .far_func.text (12 stm8s_it.o) init:always
Marking from fragment #1159 .far_func.text (11 stm8s_it.o) init:always
Marking from fragment #1158 .far_func.text (10 stm8s_it.o) init:always
Marking from fragment #1157 .far_func.text (9 stm8s_it.o) init:always
Marking from fragment #1156 .far_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #3285 .far_func.text (7 init_small.o(dlstm8mmn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #3284 .far_func.text (6 init_small.o(dlstm8mmn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #3284 .far_func.text (6 init_small.o(dlstm8mmn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                         (7 init_small.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol __iar_copy_init2                   Glb  (11 init_small.o)
Marking from fragment #3285 .far_func.text (7 init_small.o(dlstm8mmn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                         (8 init_small.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol __iar_zero_init2                   Glb  (12 init_small.o)
*** Marking debug sections ***
----- pass 1
References #10 .near.data (9 cc2500.o)
  Marking fragment #22 .debug_info (21 cc2500.o)
References #11 .near.data (10 cc2500.o)
  Marking fragment #23 .debug_info (22 cc2500.o)
References #12 .far_func.text (11 cc2500.o)
  Marking fragment #25 .debug_frame (24 cc2500.o)
References #12 .far_func.text (11 cc2500.o)
  Marking fragment #26 .iar.debug_line (26 cc2500.o)
References #12 .far_func.text (11 cc2500.o)
  Marking fragment #27 .debug_line (27 cc2500.o)
References #12 .far_func.text (11 cc2500.o)
  Marking fragment #28 .debug_info (28 cc2500.o)
References #13 .far_func.text (12 cc2500.o)
  Marking fragment #29 .debug_frame (29 cc2500.o)
References #13 .far_func.text (12 cc2500.o)
  Marking fragment #30 .iar.debug_line (31 cc2500.o)
References #13 .far_func.text (12 cc2500.o)
  Marking fragment #31 .debug_line (32 cc2500.o)
References #13 .far_func.text (12 cc2500.o)
  Marking fragment #32 .debug_info (33 cc2500.o)
References #14 .far_func.text (13 cc2500.o)
  Marking fragment #33 .debug_frame (34 cc2500.o)
References #14 .far_func.text (13 cc2500.o)
  Marking fragment #34 .iar.debug_line (36 cc2500.o)
References #14 .far_func.text (13 cc2500.o)
  Marking fragment #35 .debug_line (37 cc2500.o)
References #14 .far_func.text (13 cc2500.o)
  Marking fragment #36 .debug_info (38 cc2500.o)
References #15 .far_func.text (14 cc2500.o)
  Marking fragment #37 .debug_frame (39 cc2500.o)
References #15 .far_func.text (14 cc2500.o)
  Marking fragment #38 .iar.debug_line (41 cc2500.o)
References #15 .far_func.text (14 cc2500.o)
  Marking fragment #39 .debug_line (42 cc2500.o)
References #15 .far_func.text (14 cc2500.o)
  Marking fragment #40 .debug_info (43 cc2500.o)
References #16 .far_func.text (15 cc2500.o)
  Marking fragment #41 .debug_frame (44 cc2500.o)
References #16 .far_func.text (15 cc2500.o)
  Marking fragment #42 .iar.debug_line (46 cc2500.o)
References #16 .far_func.text (15 cc2500.o)
  Marking fragment #43 .debug_line (47 cc2500.o)
References #16 .far_func.text (15 cc2500.o)
  Marking fragment #44 .debug_info (48 cc2500.o)
References #17 .far_func.text (16 cc2500.o)
  Marking fragment #45 .debug_frame (49 cc2500.o)
References #17 .far_func.text (16 cc2500.o)
  Marking fragment #46 .iar.debug_line (51 cc2500.o)
References #17 .far_func.text (16 cc2500.o)
  Marking fragment #47 .debug_line (52 cc2500.o)
References #17 .far_func.text (16 cc2500.o)
  Marking fragment #48 .debug_info (53 cc2500.o)
References #18 .far_func.text (17 cc2500.o)
  Marking fragment #49 .debug_frame (54 cc2500.o)
References #18 .far_func.text (17 cc2500.o)
  Marking fragment #50 .iar.debug_line (56 cc2500.o)
References #18 .far_func.text (17 cc2500.o)
  Marking fragment #51 .debug_line (57 cc2500.o)
References #18 .far_func.text (17 cc2500.o)
  Marking fragment #52 .debug_info (58 cc2500.o)
References #20 .far_func.text (19 cc2500.o)
  Marking fragment #57 .debug_frame (64 cc2500.o)
References #20 .far_func.text (19 cc2500.o)
  Marking fragment #58 .iar.debug_line (66 cc2500.o)
References #20 .far_func.text (19 cc2500.o)
  Marking fragment #59 .debug_line (67 cc2500.o)
References #20 .far_func.text (19 cc2500.o)
  Marking fragment #60 .debug_info (68 cc2500.o)
References #22 .debug_info (21 cc2500.o)
  Marking fragment #75 .debug_pubnames (86 cc2500.o)
References #23 .debug_info (22 cc2500.o)
  Marking fragment #76 .debug_pubnames (89 cc2500.o)
References #28 .debug_info (28 cc2500.o)
  Marking fragment #77 .debug_pubnames (92 cc2500.o)
References #32 .debug_info (33 cc2500.o)
  Marking fragment #78 .debug_pubnames (95 cc2500.o)
References #36 .debug_info (38 cc2500.o)
  Marking fragment #79 .debug_pubnames (98 cc2500.o)
References #40 .debug_info (43 cc2500.o)
  Marking fragment #80 .debug_pubnames (101 cc2500.o)
References #44 .debug_info (48 cc2500.o)
  Marking fragment #81 .debug_pubnames (104 cc2500.o)
References #48 .debug_info (53 cc2500.o)
  Marking fragment #82 .debug_pubnames (107 cc2500.o)
References #52 .debug_info (58 cc2500.o)
  Marking fragment #83 .debug_pubnames (110 cc2500.o)
References #60 .debug_info (68 cc2500.o)
  Marking fragment #85 .debug_pubnames (116 cc2500.o)
References #89 .far_func.text (8 crc.o)
  Marking fragment #91 .debug_frame (10 crc.o)
References #89 .far_func.text (8 crc.o)
  Marking fragment #92 .iar.debug_line (12 crc.o)
References #89 .far_func.text (8 crc.o)
  Marking fragment #93 .debug_line (13 crc.o)
References #89 .far_func.text (8 crc.o)
  Marking fragment #94 .debug_info (14 crc.o)
References #94 .debug_info (14 crc.o)
  Marking fragment #97 .debug_pubnames (18 crc.o)
References #103 .far_func.text (9 eeprom.o)
  Marking fragment #115 .debug_frame (22 eeprom.o)
References #103 .far_func.text (9 eeprom.o)
  Marking fragment #116 .iar.debug_line (24 eeprom.o)
References #103 .far_func.text (9 eeprom.o)
  Marking fragment #117 .debug_line (25 eeprom.o)
References #103 .far_func.text (9 eeprom.o)
  Marking fragment #118 .debug_info (26 eeprom.o)
References #105 .far_func.text (11 eeprom.o)
  Marking fragment #123 .debug_frame (32 eeprom.o)
References #105 .far_func.text (11 eeprom.o)
  Marking fragment #124 .iar.debug_line (34 eeprom.o)
References #105 .far_func.text (11 eeprom.o)
  Marking fragment #125 .debug_line (35 eeprom.o)
References #105 .far_func.text (11 eeprom.o)
  Marking fragment #126 .debug_info (36 eeprom.o)
References #118 .debug_info (26 eeprom.o)
  Marking fragment #133 .debug_pubnames (46 eeprom.o)
References #126 .debug_info (36 eeprom.o)
  Marking fragment #135 .debug_pubnames (52 eeprom.o)
References #155 .near.bss (23 main_upwork_rb.o)
  Marking fragment #182 .debug_info (50 main_upwork_rb.o)
References #156 .near.bss (24 main_upwork_rb.o)
  Marking fragment #183 .debug_info (51 main_upwork_rb.o)
References #158 .near.bss (26 main_upwork_rb.o)
  Marking fragment #184 .debug_info (52 main_upwork_rb.o)
References #142 .near.bss (10 main_upwork_rb.o)
  Marking fragment #185 .debug_info (53 main_upwork_rb.o)
References #147 .near.bss (15 main_upwork_rb.o)
  Marking fragment #186 .debug_info (54 main_upwork_rb.o)
References #145 .near.bss (13 main_upwork_rb.o)
  Marking fragment #187 .debug_info (55 main_upwork_rb.o)
References #149 .near.bss (17 main_upwork_rb.o)
  Marking fragment #189 .debug_info (57 main_upwork_rb.o)
References #143 .near.bss (11 main_upwork_rb.o)
  Marking fragment #190 .debug_info (58 main_upwork_rb.o)
References #148 .near.bss (16 main_upwork_rb.o)
  Marking fragment #192 .debug_info (60 main_upwork_rb.o)
References #152 .near.bss (20 main_upwork_rb.o)
  Marking fragment #193 .debug_info (61 main_upwork_rb.o)
References #151 .near.bss (19 main_upwork_rb.o)
  Marking fragment #195 .debug_info (63 main_upwork_rb.o)
References #150 .near.bss (18 main_upwork_rb.o)
  Marking fragment #196 .debug_info (64 main_upwork_rb.o)
References #157 .near.bss (25 main_upwork_rb.o)
  Marking fragment #197 .debug_info (65 main_upwork_rb.o)
References #146 .near.bss (14 main_upwork_rb.o)
  Marking fragment #198 .debug_info (66 main_upwork_rb.o)
References #141 .far_func.text (9 main_upwork_rb.o)
  Marking fragment #199 .debug_frame (67 main_upwork_rb.o)
References #141 .far_func.text (9 main_upwork_rb.o)
  Marking fragment #200 .iar.debug_line (69 main_upwork_rb.o)
References #141 .far_func.text (9 main_upwork_rb.o)
  Marking fragment #201 .debug_line (70 main_upwork_rb.o)
References #141 .far_func.text (9 main_upwork_rb.o)
  Marking fragment #202 .debug_info (71 main_upwork_rb.o)
References #159 .far_func.text (27 main_upwork_rb.o)
  Marking fragment #203 .debug_frame (72 main_upwork_rb.o)
References #159 .far_func.text (27 main_upwork_rb.o)
  Marking fragment #204 .iar.debug_line (74 main_upwork_rb.o)
References #159 .far_func.text (27 main_upwork_rb.o)
  Marking fragment #205 .debug_line (75 main_upwork_rb.o)
References #159 .far_func.text (27 main_upwork_rb.o)
  Marking fragment #206 .debug_info (76 main_upwork_rb.o)
References #160 .far_func.text (28 main_upwork_rb.o)
  Marking fragment #207 .debug_frame (77 main_upwork_rb.o)
References #160 .far_func.text (28 main_upwork_rb.o)
  Marking fragment #208 .iar.debug_line (79 main_upwork_rb.o)
References #160 .far_func.text (28 main_upwork_rb.o)
  Marking fragment #209 .debug_line (80 main_upwork_rb.o)
References #160 .far_func.text (28 main_upwork_rb.o)
  Marking fragment #210 .debug_info (81 main_upwork_rb.o)
References #161 .far_func.text (29 main_upwork_rb.o)
  Marking fragment #211 .debug_frame (82 main_upwork_rb.o)
References #161 .far_func.text (29 main_upwork_rb.o)
  Marking fragment #212 .iar.debug_line (84 main_upwork_rb.o)
References #161 .far_func.text (29 main_upwork_rb.o)
  Marking fragment #213 .debug_line (85 main_upwork_rb.o)
References #161 .far_func.text (29 main_upwork_rb.o)
  Marking fragment #214 .debug_info (86 main_upwork_rb.o)
References #162 .far_func.text (30 main_upwork_rb.o)
  Marking fragment #215 .debug_frame (87 main_upwork_rb.o)
References #162 .far_func.text (30 main_upwork_rb.o)
  Marking fragment #216 .iar.debug_line (89 main_upwork_rb.o)
References #162 .far_func.text (30 main_upwork_rb.o)
  Marking fragment #217 .debug_line (90 main_upwork_rb.o)
References #162 .far_func.text (30 main_upwork_rb.o)
  Marking fragment #218 .debug_info (91 main_upwork_rb.o)
References #163 .far_func.text (31 main_upwork_rb.o)
  Marking fragment #219 .debug_frame (92 main_upwork_rb.o)
References #163 .far_func.text (31 main_upwork_rb.o)
  Marking fragment #220 .iar.debug_line (94 main_upwork_rb.o)
References #163 .far_func.text (31 main_upwork_rb.o)
  Marking fragment #221 .debug_line (95 main_upwork_rb.o)
References #163 .far_func.text (31 main_upwork_rb.o)
  Marking fragment #222 .debug_info (96 main_upwork_rb.o)
References #164 .far_func.text (32 main_upwork_rb.o)
  Marking fragment #223 .debug_frame (97 main_upwork_rb.o)
References #164 .far_func.text (32 main_upwork_rb.o)
  Marking fragment #224 .iar.debug_line (99 main_upwork_rb.o)
References #164 .far_func.text (32 main_upwork_rb.o)
  Marking fragment #225 .debug_line (100 main_upwork_rb.o)
References #164 .far_func.text (32 main_upwork_rb.o)
  Marking fragment #226 .debug_info (101 main_upwork_rb.o)
References #165 .far_func.text (33 main_upwork_rb.o)
  Marking fragment #227 .debug_frame (102 main_upwork_rb.o)
References #165 .far_func.text (33 main_upwork_rb.o)
  Marking fragment #228 .iar.debug_line (104 main_upwork_rb.o)
References #165 .far_func.text (33 main_upwork_rb.o)
  Marking fragment #229 .debug_line (105 main_upwork_rb.o)
References #165 .far_func.text (33 main_upwork_rb.o)
  Marking fragment #230 .debug_info (106 main_upwork_rb.o)
References #166 .far_func.text (34 main_upwork_rb.o)
  Marking fragment #231 .debug_frame (107 main_upwork_rb.o)
References #166 .far_func.text (34 main_upwork_rb.o)
  Marking fragment #232 .iar.debug_line (109 main_upwork_rb.o)
References #166 .far_func.text (34 main_upwork_rb.o)
  Marking fragment #233 .debug_line (110 main_upwork_rb.o)
References #166 .far_func.text (34 main_upwork_rb.o)
  Marking fragment #234 .debug_info (111 main_upwork_rb.o)
References #167 .far_func.text (35 main_upwork_rb.o)
  Marking fragment #235 .debug_frame (112 main_upwork_rb.o)
References #167 .far_func.text (35 main_upwork_rb.o)
  Marking fragment #236 .iar.debug_line (114 main_upwork_rb.o)
References #167 .far_func.text (35 main_upwork_rb.o)
  Marking fragment #237 .debug_line (115 main_upwork_rb.o)
References #167 .far_func.text (35 main_upwork_rb.o)
  Marking fragment #238 .debug_info (116 main_upwork_rb.o)
References #170 .far_func.text (38 main_upwork_rb.o)
  Marking fragment #247 .debug_frame (127 main_upwork_rb.o)
References #170 .far_func.text (38 main_upwork_rb.o)
  Marking fragment #248 .iar.debug_line (129 main_upwork_rb.o)
References #170 .far_func.text (38 main_upwork_rb.o)
  Marking fragment #249 .debug_line (130 main_upwork_rb.o)
References #170 .far_func.text (38 main_upwork_rb.o)
  Marking fragment #250 .debug_info (131 main_upwork_rb.o)
References #202 .debug_info (71 main_upwork_rb.o)
  Marking fragment #265 .debug_pubnames (147 main_upwork_rb.o)
References #185 .debug_info (53 main_upwork_rb.o)
  Marking fragment #267 .debug_pubnames (151 main_upwork_rb.o)
References #190 .debug_info (58 main_upwork_rb.o)
  Marking fragment #268 .debug_pubnames (154 main_upwork_rb.o)
References #187 .debug_info (55 main_upwork_rb.o)
  Marking fragment #270 .debug_pubnames (160 main_upwork_rb.o)
References #198 .debug_info (66 main_upwork_rb.o)
  Marking fragment #271 .debug_pubnames (163 main_upwork_rb.o)
References #186 .debug_info (54 main_upwork_rb.o)
  Marking fragment #272 .debug_pubnames (166 main_upwork_rb.o)
References #192 .debug_info (60 main_upwork_rb.o)
  Marking fragment #273 .debug_pubnames (169 main_upwork_rb.o)
References #189 .debug_info (57 main_upwork_rb.o)
  Marking fragment #274 .debug_pubnames (172 main_upwork_rb.o)
References #196 .debug_info (64 main_upwork_rb.o)
  Marking fragment #275 .debug_pubnames (175 main_upwork_rb.o)
References #195 .debug_info (63 main_upwork_rb.o)
  Marking fragment #276 .debug_pubnames (178 main_upwork_rb.o)
References #193 .debug_info (61 main_upwork_rb.o)
  Marking fragment #277 .debug_pubnames (181 main_upwork_rb.o)
References #182 .debug_info (50 main_upwork_rb.o)
  Marking fragment #280 .debug_pubnames (190 main_upwork_rb.o)
References #183 .debug_info (51 main_upwork_rb.o)
  Marking fragment #281 .debug_pubnames (193 main_upwork_rb.o)
References #197 .debug_info (65 main_upwork_rb.o)
  Marking fragment #282 .debug_pubnames (196 main_upwork_rb.o)
References #184 .debug_info (52 main_upwork_rb.o)
  Marking fragment #283 .debug_pubnames (199 main_upwork_rb.o)
References #206 .debug_info (76 main_upwork_rb.o)
  Marking fragment #284 .debug_pubnames (202 main_upwork_rb.o)
References #210 .debug_info (81 main_upwork_rb.o)
  Marking fragment #285 .debug_pubnames (205 main_upwork_rb.o)
References #214 .debug_info (86 main_upwork_rb.o)
  Marking fragment #286 .debug_pubnames (208 main_upwork_rb.o)
References #218 .debug_info (91 main_upwork_rb.o)
  Marking fragment #287 .debug_pubnames (211 main_upwork_rb.o)
References #222 .debug_info (96 main_upwork_rb.o)
  Marking fragment #288 .debug_pubnames (214 main_upwork_rb.o)
References #226 .debug_info (101 main_upwork_rb.o)
  Marking fragment #289 .debug_pubnames (217 main_upwork_rb.o)
References #230 .debug_info (106 main_upwork_rb.o)
  Marking fragment #290 .debug_pubnames (220 main_upwork_rb.o)
References #234 .debug_info (111 main_upwork_rb.o)
  Marking fragment #291 .debug_pubnames (223 main_upwork_rb.o)
References #238 .debug_info (116 main_upwork_rb.o)
  Marking fragment #292 .debug_pubnames (226 main_upwork_rb.o)
References #250 .debug_info (131 main_upwork_rb.o)
  Marking fragment #295 .debug_pubnames (235 main_upwork_rb.o)
References #553 .near.rodata (8 stm8s_clk.o)
  Marking fragment #581 .debug_info (36 stm8s_clk.o)
References #565 .far_func.text (20 stm8s_clk.o)
  Marking fragment #622 .debug_frame (87 stm8s_clk.o)
References #565 .far_func.text (20 stm8s_clk.o)
  Marking fragment #623 .iar.debug_line (89 stm8s_clk.o)
References #565 .far_func.text (20 stm8s_clk.o)
  Marking fragment #624 .debug_line (90 stm8s_clk.o)
References #565 .far_func.text (20 stm8s_clk.o)
  Marking fragment #625 .debug_info (91 stm8s_clk.o)
References #572 .far_func.text (27 stm8s_clk.o)
  Marking fragment #650 .debug_frame (122 stm8s_clk.o)
References #572 .far_func.text (27 stm8s_clk.o)
  Marking fragment #651 .iar.debug_line (124 stm8s_clk.o)
References #572 .far_func.text (27 stm8s_clk.o)
  Marking fragment #652 .debug_line (125 stm8s_clk.o)
References #572 .far_func.text (27 stm8s_clk.o)
  Marking fragment #653 .debug_info (126 stm8s_clk.o)
References #581 .debug_info (36 stm8s_clk.o)
  Marking fragment #705 .debug_pubnames (184 stm8s_clk.o)
References #625 .debug_info (91 stm8s_clk.o)
  Marking fragment #717 .debug_pubnames (220 stm8s_clk.o)
References #653 .debug_info (126 stm8s_clk.o)
  Marking fragment #724 .debug_pubnames (241 stm8s_clk.o)
References #734 .far_func.text (9 stm8s_exti.o)
  Marking fragment #744 .debug_frame (20 stm8s_exti.o)
References #734 .far_func.text (9 stm8s_exti.o)
  Marking fragment #745 .iar.debug_line (22 stm8s_exti.o)
References #734 .far_func.text (9 stm8s_exti.o)
  Marking fragment #746 .debug_line (23 stm8s_exti.o)
References #734 .far_func.text (9 stm8s_exti.o)
  Marking fragment #747 .debug_info (24 stm8s_exti.o)
References #735 .far_func.text (10 stm8s_exti.o)
  Marking fragment #748 .debug_frame (25 stm8s_exti.o)
References #735 .far_func.text (10 stm8s_exti.o)
  Marking fragment #749 .iar.debug_line (27 stm8s_exti.o)
References #735 .far_func.text (10 stm8s_exti.o)
  Marking fragment #750 .debug_line (28 stm8s_exti.o)
References #735 .far_func.text (10 stm8s_exti.o)
  Marking fragment #751 .debug_info (29 stm8s_exti.o)
References #747 .debug_info (24 stm8s_exti.o)
  Marking fragment #767 .debug_pubnames (50 stm8s_exti.o)
References #751 .debug_info (29 stm8s_exti.o)
  Marking fragment #768 .debug_pubnames (53 stm8s_exti.o)
References #781 .far_func.text (14 stm8s_flash.o)
  Marking fragment #821 .debug_frame (60 stm8s_flash.o)
References #781 .far_func.text (14 stm8s_flash.o)
  Marking fragment #822 .iar.debug_line (62 stm8s_flash.o)
References #781 .far_func.text (14 stm8s_flash.o)
  Marking fragment #823 .debug_line (63 stm8s_flash.o)
References #781 .far_func.text (14 stm8s_flash.o)
  Marking fragment #824 .debug_info (64 stm8s_flash.o)
References #824 .debug_info (64 stm8s_flash.o)
  Marking fragment #904 .debug_pubnames (170 stm8s_flash.o)
References #923 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #938 .debug_frame (25 stm8s_gpio.o)
References #923 .far_func.text (9 stm8s_gpio.o)
  Marking fragment #939 .iar.debug_line (27 stm8s_gpio.o)
